year,title,artist,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
1962,Save the Last Dance for Me,The Drifters,False,0.54,0.53,4,-10.583,1,0.0361,0.614,0,0.198,0.896,143.453
1962,The Locomotion,Little Eva,False,0.629,0.782,3,-9.595,1,0.0574,0.709,0.0215,0.304,0.736,128.973
1963,Be My Baby,The Ronettes,False,0.512,0.771,4,-7.006,1,0.0402,0.168,0,0.0895,0.803,129.639
1963,Easier Said Than Done,The Essex,False,0.796,0.475,4,-11.216,1,0.0435,0.486,1.52e-06,0.195,0.883,136.459
1963,Surfin' U.S.A. - Remastered 2001,The Beach Boys,False,0.55,0.854,3,-5.968,1,0.036,0.661,0,0.112,0.965,159.231
1964,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,False,0.723,0.863,2,-7.89,1,0.0338,0.0383,0.0317,0.128,0.931,136.302
1964,Dancing In The Street,Martha Reeves & The Vandellas,False,0.556,0.57,2,-9.472,1,0.0393,0.0118,0.000526,0.198,0.304,126.01
1964,House Of The Rising Sun,The Animals,False,0.295,0.584,9,-6.696,0,0.0345,0.000385,0.218,0.0996,0.228,117.2
1964,I Want To Hold Your Hand - Remastered 2015,The Beatles,False,0.49,0.715,7,-5.549,1,0.0476,0.386,0,0.311,0.866,130.726
1964,I Wanna Be Your Man,Freddie & The Dreamers,False,0.404,0.506,2,-14.282,1,0.035,0.195,0.00182,0.391,0.536,83.441
1964,The Sound of Silence - Electric Version,Simon & Garfunkel,False,0.44,0.466,6,-9.712,1,0.0284,0.17,1.03e-06,0.118,0.543,107.744
1964,You've Lost That Lovin' Feelin' - Single Version,The Righteous Brothers,False,0.369,0.305,1,-14.303,1,0.0267,0.522,0,0.0579,0.376,94.791
1965,Help! - Remastered 2009,The Beatles,False,0.534,0.725,6,-7.576,0,0.0333,0.188,0,0.0994,0.767,94.963
1965,I Got You Babe,Sonny & Cher,False,0.629,0.795,6,-6.02,1,0.0278,0.136,5.44e-06,0.132,0.6,110.583
1965,People Get Ready,The Impressions,False,0.414,0.249,1,-12.674,1,0.0369,0.894,8.37e-06,0.188,0.341,142.442
1965,Unchained Melody,The Righteous Brothers,False,0.339,0.208,0,-16.725,1,0.0308,0.396,0.000519,0.18,0.288,98.54
1965,Wooly Bully,Sam The Sham & The Pharaohs,False,0.532,0.699,7,-9.378,1,0.0535,0.599,2.1e-06,0.275,0.504,139.94
1966,California Dreamin' - Single Version,The Mamas & The Papas,False,0.552,0.608,1,-9.786,0,0.0345,0.352,0,0.0533,0.637,112.367
1966,Cherish,The Association,False,0.51,0.544,5,-8.308,1,0.0282,0.776,0,0.144,0.598,110.197
1966,God Only Knows - Remastered 1996,The Beach Boys,False,0.44,0.462,9,-9.338,1,0.0382,0.154,0,0.0529,0.31,116.033
1966,Hanky Panky - Single Version,Tommy James & The Shondells,False,0.646,0.911,7,-6.228,0,0.101,0.411,0.000484,0.115,0.895,126.122
1966,Land of 1000 Dances,Wilson Pickett,False,0.618,0.588,2,-11.624,1,0.0735,0.0128,0.0266,0.351,0.768,86.903
1966,Last Train to Clarksville - Original Stereo Version; 2006 Remaster,The Monkees,False,0.239,0.618,0,-8.464,1,0.033,0.0305,0,0.721,0.683,197.499
1966,Strangers In The Night,Frank Sinatra,False,0.259,0.473,5,-8.275,1,0.0295,0.592,0,0.201,0.539,90.348
1966,When a Man Loves a Woman,Percy Sledge,False,0.516,0.15,1,-20.41,1,0.0272,0.13,0.0755,0.122,0.205,97.398
1966,Yesterday - Remastered 2015,The Beatles,False,0.401,0.189,0,-11.189,1,0.0287,0.871,0,0.0968,0.357,94.509
1967,(Sittin' On) the Dock of the Bay,Otis Redding,False,0.768,0.367,2,-11.226,1,0.0315,0.683,1.79e-05,0.081,0.532,103.621
1967,Good Vibrations - Remastered 2001,The Beach Boys,False,0.396,0.473,10,-7.67,0,0.0345,0.326,0.000124,0.109,0.385,133.449
1967,Groovin',The Young Rascals,False,0.605,0.455,5,-8.903,0,0.0301,0.595,0,0.0816,0.678,106.825
1967,I'm a Believer - Alternate Mix; 2006 Remaster,The Monkees,False,0.549,0.716,0,-8.387,1,0.0317,0.315,0,0.73,0.938,79.193
1967,Leaving on a Jet Plane,"Peter, Paul and Mary",False,0.414,0.167,9,-16.519,1,0.0484,0.804,0,0.117,0.384,133.45
1967,Light My Fire,The Doors,False,0.413,0.725,3,-5.787,0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618
1967,Respect,Aretha Franklin,False,0.805,0.558,0,-5.226,1,0.041,0.164,2.2e-05,0.0546,0.965,114.95
1967,The Rain The Park And Other Things,The Cowsills,False,0.376,0.662,11,-8.771,1,0.0404,0.809,0.00131,0.683,0.691,131.582
1967,To Sir with Love,Lulu,False,0.546,0.399,4,-9.378,1,0.027,0.361,3.18e-06,0.0995,0.301,97.142
1967,What A Wonderful World,Louis Armstrong,False,0.271,0.165,5,-20.652,1,0.0351,0.726,1.54e-06,0.118,0.202,77.082
1967,Windy - Remastered Version,The Association,False,0.676,0.681,5,-9.223,1,0.0292,0.363,0.191,0.0967,0.901,132.953
1968,All Along the Watchtower,Jimi Hendrix,False,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253
1968,Hey Jude - Remastered 2015,The Beatles,False,0.386,0.607,10,-7.7,1,0.0261,0.0112,1.38e-05,0.088,0.532,147.207
1968,I Heard It Through The Grapevine,Marvin Gaye,False,0.711,0.362,3,-10.851,0,0.0381,0.272,0,0.127,0.616,117.287
1968,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel,False,0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033
1968,Son of a Preacher Man,Dusty Springfield,False,0.401,0.498,4,-10.682,1,0.0757,0.394,0,0.13,0.816,181.701
1968,"Tighten Up, Pt. 1",Archie Bell & The Drells,False,0.708,0.441,11,-12.931,1,0.196,0.242,0.000147,0.0899,0.724,125.191
1968,Wichita Lineman - Remastered 2001,Glen Campbell,False,0.192,0.392,5,-11.667,1,0.0327,0.326,0.000199,0.248,0.392,172.312
1969,Here Comes The Sun - Remastered 2009,The Beatles,False,0.557,0.54,9,-10.484,1,0.0347,0.0339,0.00248,0.179,0.394,129.177
1969,I Want You Back,The Jackson 5,False,0.469,0.538,8,-13.559,1,0.0575,0.305,0.000114,0.37,0.885,196.606
1969,Sugar Sugar,The Archies,False,0.757,0.725,2,-7.259,1,0.0275,0.399,0,0.108,0.965,122.439
1969,Sweet Caroline,Neil Diamond,False,0.529,0.127,11,-16.066,1,0.0274,0.614,0.000133,0.237,0.579,63.05
1970,25 or 6 to 4 - 2002 Remaster,Chicago,False,0.604,0.905,4,-7.059,0,0.0578,0.309,0.0632,0.0837,0.723,147.448
1970,ABC,The Jackson 5,False,0.574,0.786,8,-8.469,1,0.0641,0.519,0.000941,0.11,0.952,188.119
1970,Big Yellow Taxi,Joni Mitchell,False,0.611,0.47,4,-9.135,1,0.0356,0.585,0,0.58,0.97,85.527
1970,Bridge Over Troubled Water,Simon & Garfunkel,False,0.149,0.206,3,-13.888,1,0.0323,0.822,0.000649,0.115,0.264,79.764
1970,If You Want Me to Stay,Sly & The Family Stone,False,0.843,0.48,11,-11.574,0,0.0492,0.28,0.000782,0.108,0.762,101.993
1970,Let It Be - Remastered 2009,The Beatles,False,0.443,0.403,0,-8.339,1,0.0322,0.631,0,0.111,0.41,143.462
1970,Make It with You,Bread,False,0.629,0.355,4,-11.123,1,0.0246,0.66,0.000648,0.173,0.471,83.886
1970,Your Song,Elton John,False,0.552,0.315,3,-11.028,1,0.0299,0.828,5.52e-06,0.101,0.324,128.187
1971,American Pie,Don McLean,False,0.529,0.482,4,-11.709,0,0.0599,0.7,0,0.0842,0.492,138.453
1971,Joy To The World,Three Dog Night,False,0.649,0.679,2,-12.515,1,0.0316,0.464,0.00121,0.339,0.971,126.867
1971,Maggie May,Rod Stewart,False,0.603,0.574,2,-10.536,1,0.0371,0.56,0.114,0.0684,0.535,129.42
1971,Stairway to Heaven - Remaster,Led Zeppelin,False,0.338,0.34,9,-12.049,0,0.0339,0.58,0.0032,0.116,0.197,82.433
1971,You’ve Got a Friend,James Taylor,False,0.695,0.283,9,-15.355,1,0.0296,0.679,0.0279,0.0767,0.447,91.657
1972,Brandy (You're a Fine Girl),Looking Glass,False,0.716,0.625,1,-11.369,0,0.0601,0.396,1.97e-05,0.134,0.826,125.276
1972,I Saw the Light,Todd Rundgren,False,0.583,0.833,0,-8.29,1,0.0343,0.0531,5.57e-05,0.16,0.81,119.884
1972,Superstition - Single Version,Stevie Wonder,False,0.633,0.634,8,-12.115,1,0.0725,0.038,0.0064,0.0385,0.872,100.499
1972,The First Time Ever I Saw Your Face,Roberta Flack,False,0.311,0.0264,0,-21.644,1,0.037,0.731,0.00205,0.156,0.139,120.653
1972,You're So Vain - 2015 Remaster,Carly Simon,False,0.662,0.61,0,-9.444,1,0.03,0.137,8.94e-06,0.0789,0.696,105.002
1973,Dream On,Aerosmith,False,0.392,0.476,1,-7.583,1,0.0249,0.397,0.000163,0.309,0.234,78.031
1973,Let's Get It On - Single Version,Marvin Gaye,False,0.619,0.718,3,-4.997,1,0.0515,0.145,1.81e-06,0.0848,0.554,83.584
1973,Tie a Yellow Ribbon Round the Ole Oak Tree (feat. Tony Orlando) - 1998 Remastered,The Dawn,False,0.617,0.634,5,-10.982,1,0.0525,0.317,3.42e-06,0.0747,0.597,88.183
1974,Black Water,The Doobie Brothers,False,0.532,0.441,2,-12.866,1,0.0434,0.228,0,0.0846,0.67,169.275
1974,Cat's in the Cradle,Harry Chapin,False,0.489,0.578,10,-9.766,1,0.0418,0.234,0,0.123,0.511,78.111
1974,Feel Like Makin' Love,Roberta Flack,False,0.681,0.264,8,-21.861,1,0.0309,0.833,0.441,0.103,0.692,93.809
1974,Hooked On A Feeling,Blue Swede,False,0.547,0.82,8,-6.728,1,0.0805,0.261,0,0.3,0.933,118.208
1974,Sundown,Gordon Lightfoot,False,0.794,0.427,11,-15.492,1,0.029,0.334,1.04e-05,0.0703,0.751,105.732
1974,Sweet Home Alabama,Lynyrd Skynyrd,False,0.596,0.606,7,-12.145,1,0.0255,0.181,0.000327,0.0863,0.886,97.785
1974,The Way We Were,Barbra Streisand,False,0.264,0.32,9,-11.716,1,0.0325,0.885,0.00141,0.134,0.171,138.108
1974,Then Came You,The Spinners,False,0.816,0.791,9,-6.586,0,0.103,0.41,0,0.643,0.704,116.29
1975,Bohemian Rhapsody - Remastered 2011,Queen,False,0.391,0.402,0,-9.961,0,0.0539,0.289,0,0.243,0.228,143.879
1975,Born to Run,Bruce Springsteen,False,0.27,0.944,4,-4.199,1,0.0975,0.00501,2.05e-05,0.116,0.606,146.347
1975,Fame - 2016 Remaster,David Bowie,False,0.786,0.555,10,-10.276,1,0.0471,0.454,0.0173,0.0826,0.673,95.1
1975,Get Down Tonight - 2004 Remaster,KC & The Sunshine Band,False,0.671,0.776,10,-11.414,1,0.0282,0.137,0.00649,0.394,0.92,112.629
1975,Love Will Keep Us Together,Captain & Tennille,False,0.621,0.788,4,-4.326,1,0.0314,0.354,0,0.305,0.926,129.62
1975,My Eyes Adored You,Frankie Valli,False,0.461,0.499,11,-10.443,0,0.0316,0.238,0,0.135,0.387,137.687
1975,Send in the Clowns,Judy Collins,False,0.171,0.0487,3,-16.942,1,0.0365,0.97,0.00104,0.188,0.0926,173.557
1975,Sister Golden Hair,America,False,0.441,0.546,4,-12.222,1,0.0336,0.13,0.000144,0.109,0.718,134.752
1976,Dancing Queen,ABBA,False,0.543,0.87,9,-6.514,1,0.0428,0.358,0.000939,0.792,0.754,100.804
1976,Hotel California - 2013 Remaster,Eagles,False,0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125
1976,Silly Love Songs - 2014 Remaster,Wings,False,0.742,0.471,0,-10.767,1,0.0326,0.134,0.0903,0.284,0.815,124.95
1976,"Welcome Back (Theme from Welcome Back, Kotter)",John Sebastian,False,0.745,0.373,4,-13.002,0,0.0325,0.412,8.88e-05,0.158,0.904,111.297
1976,You Should Be Dancing,Bee Gees,False,0.682,0.716,0,-10.911,1,0.0333,0.0182,0.168,0.337,0.963,123.011
1977,Dreams - 2004 Remaster,Fleetwood Mac,False,0.828,0.492,0,-9.744,1,0.0276,0.0644,0.00428,0.128,0.789,120.151
1977,I Feel Love,Donna Summer,False,0.689,0.675,0,-16.248,1,0.0434,0.0127,0.647,0.0987,0.937,128.1
1977,Mr. Blue Sky,Electric Light Orchestra,False,0.388,0.338,10,-10.054,1,0.0329,0.652,3.73e-06,0.248,0.478,177.765
1977,Stayin Alive,Bee Gees,False,0.702,0.773,10,-9.256,0,0.0343,0.0288,0.00871,0.147,0.953,103.564
1977,We Are The Champions - Remastered 2011,Queen,False,0.268,0.459,7,-6.948,0,0.0346,0.378,0,0.119,0.172,64.223
1977,We Will Rock You - Remastered 2011,Queen,False,0.693,0.497,2,-7.316,1,0.119,0.679,0,0.258,0.473,81.308
1977,"Yes Sir, I Can Boogie",Baccara,False,0.458,0.804,2,-4.229,1,0.0748,0.159,0,0.0979,0.491,122.795
1978,I Will Survive - Single Version,Gloria Gaynor,False,0.777,0.725,0,-8.681,1,0.05,0.0131,0.00805,0.246,0.529,116.669
1978,Le Freak - 2018 Remaster,CHIC,False,0.91,0.641,7,-11.316,1,0.0589,0.0258,6.42e-05,0.0642,0.903,118.533
1978,Old Time Rock & Roll,Bob Seger,False,0.714,0.937,6,-2.947,1,0.0399,0.206,0,0.0731,0.964,124.13
1978,September,"Earth, Wind & Fire",False,0.674,0.832,9,-7.892,1,0.0308,0.146,5.06e-06,0.138,0.981,125.996
1978,Shadow Dancing,Andy Gibb,False,0.74,0.598,7,-9.658,0,0.0321,0.15,0,0.0664,0.952,101.933
1978,Y.M.C.A.,Village People,False,0.75,0.785,6,-10.926,1,0.0591,0.0278,0,0.0601,0.752,126.361
1978,You're The One That I Want - Remastered 2022,Olivia Newton-John,False,0.742,0.791,0,-5.058,1,0.0961,0.219,1.56e-05,0.131,0.822,106.532
1979,"Another Brick in the Wall, Pt. 2",Pink Floyd,False,0.693,0.394,0,-15.882,1,0.0428,0.0782,0.000694,0.247,0.721,104.114
1979,My Sharona,The Knack,False,0.586,0.7,0,-9.558,1,0.0363,0.0589,0.00125,0.0318,0.897,147.245
1980,Another One Bites The Dust - Remastered 2011,Queen,False,0.932,0.528,5,-6.472,0,0.161,0.115,0.329,0.163,0.757,109.975
1980,Call Me,Blondie,False,0.553,0.833,2,-6.667,0,0.0347,0.000646,0.00246,0.0737,0.773,142.663
1980,I Love a Rainy Night,Eddie Rabbitt,False,0.685,0.718,0,-7.724,1,0.0521,0.122,0,0.0556,0.958,131.463
1980,Three Little Birds,Bob Marley & The Wailers,False,0.826,0.49,9,-10.477,1,0.0676,0.00916,4.41e-06,0.0415,0.627,74.128
1981,Bette Davis Eyes,Kim Carnes,False,0.675,0.649,5,-10.271,1,0.0319,0.0204,0,0.0959,0.596,116.62
1981,"Don't Stop Believin' (Live at The Summit, Houston, Texas, November 6, 1981 - 2022 Remaster)",Journey,False,0.438,0.925,4,-4.668,1,0.0413,0.00401,1.67e-05,0.702,0.483,124.727
1981,Don't You Want Me? (Originally Performed by the Human League) [Karaoke Version],The Karaoke Channel,False,0.72,0.425,0,-13.573,1,0.0399,0.000579,0.796,0.0642,0.92,118.147
1982,Africa,TOTO,False,0.671,0.373,9,-18.064,1,0.0323,0.257,8.01e-05,0.0481,0.732,92.718
1982,Eye of the Tiger,Survivor,False,0.815,0.438,0,-14.522,0,0.0346,0.216,0.000466,0.0787,0.552,108.965
1982,Here I Go Again - 2018 Remaster,Whitesnake,False,0.292,0.823,7,-6.763,1,0.0407,0.0117,7.79e-05,0.155,0.244,89.939
1982,I Love Rock 'N Roll,Joan Jett & the Blackhearts,False,0.535,0.716,4,-5.025,1,0.0431,0.326,0,0.659,0.901,94.379
1982,Physical - Remastered 2021,Olivia Newton-John,False,0.84,0.728,4,-8.473,0,0.0436,0.127,0.00114,0.114,0.74,124.066
1983,Beat It,Michael Jackson,False,0.776,0.711,3,-9.03,0,0.0473,0.0242,0.000353,0.234,0.901,138.728
1983,Billie Jean,Michael Jackson,False,0.932,0.457,11,-9.62,0,0.0541,0.0173,0.0436,0.0414,0.884,117.002
1983,Blue Monday,New Order,False,0.762,0.651,0,-13.34,1,0.0655,0.00198,0.856,0.111,0.941,130.395
1983,Every Breath You Take,The Police,False,0.82,0.452,1,-9.796,1,0.0348,0.543,0.00294,0.0714,0.74,117.401
1983,Girls Just Want to Have Fun,Cyndi Lauper,False,0.71,0.799,6,-4.897,1,0.0328,0.22,0.000602,0.349,0.725,120.372
1983,I'm Gonna Be (500 Miles),The Proclaimers,False,0.851,0.551,4,-5.177,1,0.0396,0.151,0,0.0827,0.807,131.922
1983,Karma Chameleon - Remastered 2002,Culture Club,False,0.668,0.73,10,-7.182,1,0.0366,0.225,0,0.188,0.894,92.049
1983,Sweet Dreams (Are Made of This) - Remastered,Eurythmics,False,0.692,0.711,0,-7.498,0,0.0317,0.225,0,0.12,0.875,125.135
1983,Thriller,Michael Jackson,False,0.771,0.687,11,-9.814,1,0.0693,0.0318,0.000225,0.89,0.783,118.392
1983,Walking On Sunshine,Katrina & The Waves,False,0.597,0.87,10,-11.97,1,0.0371,0.0119,0.166,0.0678,0.944,109.901
1984,Careless Whisper,George Michael,False,0.574,0.628,2,-8.815,0,0.036,0.13,0,0.271,0.803,153.119
1984,I Want to Know What Love Is - 1999 Remaster,Foreigner,False,0.477,0.471,6,-10.036,1,0.0277,0.193,1.76e-06,0.131,0.423,81.204
1984,Last Christmas,Wham!,False,0.735,0.478,2,-12.472,1,0.0293,0.189,2.48e-06,0.355,0.947,107.682
